APO1/ALC3 K1K2,,APO1/ALC2 Y2Y3,,APO1/ALC2 J2J3,,APO1/ALC2 H2H3,
X,Y,X,Y,X,Y,X,Y
0.0054240853429494695,0.009214281435863376,-0.0007662835249042654,0.0021443215520696914,-0.0007662835249042654,0.003879082444120612,0.002328900909022602,0.005399543339099871
0.017804823078656717,0.00775580339683821,0.006638118849072172,0.0018000556725674653,0.0054240853429494695,0.0032841863698232798,0.012646182355445346,0.004536728837043907
0.025026920091152705,0.0064379969803284014,0.01006686199383966,0.0014958812526089265,0.011614454210803093,0.002713956932538318,0.017804823078656717,0.003887141401669435
0.030185560814364076,0.005401360857248121,0.013590263691683369,0.0012536096846700621,0.013162046427766527,0.002293623913932833,0.02399519194651034,0.0031630527033426246
0.0363759296822177,0.004347394320120712,0.015741366789372213,0.0010226679342348155,0.016773094934014465,0.0019039089925781704,0.030185560814364076,0.002428676445576361
0.04050284226078682,0.0034349149849114626,0.01935241529562015,0.0008356756475427528,0.019868279367941222,0.001569809426009258,0.03328074524829083,0.00199576220260611
0.04359802669471369,0.0029422644777914826,0.021015200460771877,0.0007119752203439993,0.02296346380186809,0.0012885428340107343,0.0363759296822177,0.001721066847574837
0.046693211128640444,0.002492156865086004,0.02296346380186809,0.000592861201270919,0.02709037638043721,0.0010281896377027744,0.03947111411614457,0.0014742239245419154
0.04978839556256731,0.002087358244660311,0.026058648235794957,0.00047797994823089816,0.028637968597400643,0.0008470015518749569,0.042566298550071324,0.0012571304646250487
0.05288357999649418,0.0017056899843695375,0.029153832669721713,0.00038970715157361676,0.03224901710364858,0.0007142151406284173,0.04673900211425541,0.0010865349648551525
0.055978764430420935,0.0013751711339503783,0.034458718353241435,0.0002744652078128806,0.03697908282086759,0.0005771120078598398,0.05701049257506319,0.0009029316753923926
0.0590739488643478,0.001121206083061833,0.0471539829213935,0.0002877267105801616,0.05824506047629796,0.0004747928674633018,0.07970851175719329,0.001338640094112575
0.06529186387198549,0.0009306993753890914,0.06732777402148593,0.00040850839311531924,0.047209075200961625,0.0003972106277478418,0.09655923672150846,0.0015959766610841447
0.08904214559386991,0.0008258061334561418,0.07661332732326642,0.0004943400834931265,0.06732777402148593,0.0006427347581852547,0.12103523401697847,0.001212497910925053
0.07396439035384261,0.0006624140855190888,0.08435128840808348,0.0005869055076444865,0.07351814288933967,0.0008681658831567399,0.13077905491698594,0.0010209484906441007
0.09827961836075427,0.001052935983569471,0.0954338517015999,0.0007791617834063311,0.08280369619112016,0.0010600471859737483,0.14579670948839307,0.0008724617921312462
0.11478726867503075,0.001308939969520958,0.10727969348659017,0.0008215341270338698,0.09713269726792373,0.0012627842914725961,0.1608143640598002,0.0007415670398076144
0.12498768771024782,0.0014127144802139307,0.12458868604913231,0.0005968652015764142,0.10876718503493332,0.0014184576561897474,0.16946886034107134,0.000617294500895872
0.15708812260536398,0.0011389543424191989,0.13232664713394937,0.0005010398700786042,0.13232664713394937,0.001116186140149288,0.17875441364285183,0.0005089711377526537
0.17101645255803466,0.0009805380539119602,0.14161220043572986,0.0004094259767575096,0.138517016001803,0.0009271265230274578,0.1880399669446322,0.0004234396699770994
0.18339719029374202,0.0008498569315271134,0.15089775373751035,0.0003375795587249418,0.14470738486965662,0.000786554244277652,0.20042070468033957,0.000358822849585863
0.19577792802944938,0.0007218675170320052,0.16018330703929085,0.00028401846619249436,0.1539929381714371,0.0006398570608174457,0.21589662684997368,0.00031194419783581
0.20815866576515663,0.0006029219623846996,0.17101645255803466,0.00024138032013550014,0.1632784914732176,0.0005299471170923458,0.2313725490196078,0.0002700970218945858
0.22053940350086398,0.000514713080327326,0.18649237472766889,0.0002062971199381378,0.1725640447749981,0.00044486532971797907,0.24684847118924202,0.0002313585275235544
0.23292014123657123,0.00044014939934074665,0.20351588911426644,0.0001762735008959967,0.18339719029374202,0.00037386240229199906,0.27160994666065663,0.00019900240038937356
0.24684847118924202,0.0003796952994193025,0.22053940350086398,0.0001505180460772117,0.19577792802944938,0.0003186288424817291,0.30565697543385173,0.00017759435510751443
0.26232439335887614,0.0003274342961086414,0.23911051010442497,0.0001302384240783867,0.2112538501990835,0.00027523574733018713,0.33970400420704683,0.00015541611872367357
0.28244309217940045,0.00028132306190438097,0.2561340244910225,0.00011335042655728985,0.22982495680264448,0.00023922370886359892,0.3737510329802419,0.0001361740821520685
0.3087521598677785,0.00024129007437831773,0.2762527233115468,0.00009647433784148966,0.24839606340620535,0.00020262726645949226,0.407798061753437,0.00012204655815004864
0.3381564119900834,0.00021026919362992526,0.30565697543385173,0.00008356557892775905,0.26851476222672976,0.00017331541649917765,0.4418450905266321,0.00011333655540523964
0.3691082563293516,0.00018218426115456315,0.3381564119900834,0.00007362819133892046,0.2901810532642176,0.00015075946203235184,0.47589211929982733,0.00010531257458822696
0.4016076928855834,0.00015723356953547057,0.37065584854631506,0.00006474562747782268,0.31184734430170535,0.00012913688163381895,0.5106534214039284,0.00009831550471349655
0.4356547216587785,0.00013592433352896952,0.40470287731951016,0.0000603461274898046,0.3381564119900834,0.0001106367810810681,0.5439861768462175,0.00009126308831157013
0.4697017504319736,0.00012249546912953434,0.43874990609270526,0.000060014704561751774,0.37065584854631506,0.00009857786978038206,0.5780332056194126,0.00008589860153089988
0.5037487792051687,0.00011093506025917121,0.46660656599804673,0.00006651251396741663,0.40470287731951016,0.00008743650504823982,0.6120802343926077,0.0000816448877386426
0.5377958079783638,0.00010052714996700501,0.48672526481857115,0.00007932216174684901,0.43874990609270526,0.0000777444048950491,0.6464367816091956,0.00007912663382060834
0.5718428367515589,0.00009221740133870484,0.5012821475972253,0.00009291598610743072,0.47279693486590046,0.00007321934239154596,0.6801742919389979,0.00007619025977256372
0.605889865524754,0.00008584605558933929,0.5176771091578394,0.00011766494167362836,0.5068439636390956,0.00007079615563138562,0.714221320712193,0.00007366875080097577
0.6399368942979491,0.0000799149092607842,0.5300578468935466,0.00013852731134130375,0.5408909924122907,0.0000755865856756708,0.7447862669972203,0.00007296217504775873
0.6739839230711442,0.00007494182312119726,0.5439861768462175,0.00016347331019994104,0.568747652317632,0.00008689551157537564,0.7828312423309043,0.00007318132971645798
0.7080309518443393,0.00007049355914479954,0.568747652317632,0.00018984348894433256,0.5857711667042296,0.00010095866687089773,0.8180290448038927,0.00007869774264080297
0.7420779806175344,0.0000690421013184458,0.6027946810908271,0.0001912426199142065,0.5996994966569003,0.00011849948832717349,0.8504094358049734,0.0000852701673789066
0.7761250093907295,0.00006762052891492007,0.6351221629562851,0.00017092482100955134,0.6151754188265344,0.00013983887672601087,0.8844564645781685,0.00008605643241299059
0.8101720381639246,0.00006558298135389155,0.6677935542032905,0.00014817253210861118,0.6321989332131319,0.0001642822183521788,0.9185034933513636,0.00008109718257073475
0.8442190669371197,0.00006470602124562437,0.7002929907595221,0.00012898795869425056,0.6585080009015101,0.0001910087173883523,0.9525505221245587,0.00007321934239154596
0.8782660957103148,0.00006423263200685153,0.7312448350987906,0.00011191003260687897,0.6925550296747052,0.0002009603069869213,0.9869070693411466,0.00006540264145347377
0.9123131244835099,0.00006391896481309084,0.7621966794380588,0.00009637698189590492,0.7266020584479003,0.0001871903684424438,1.020644579670949,0.000058671202665460675
0.946360153256705,0.00006466643924137277,0.7916009315603636,0.00008380454727846663,0.7606490872210954,0.00016859339802055025,1.054691608444144,0.000053427582352605234
0.9804071820299001,0.00006558298135389155,0.8308882377983122,0.0000708518299107635,0.7946961159942905,0.00014817253210861118,1.088738637217339,0.000047767620671480966
1.0144542108030952,0.00006803557271826303,0.8572188415596123,0.0000626450295480863,0.8287431447674856,0.00013014548104039187,1.1227856659905342,0.00004307469099387151
1.0485012395762903,0.00007403026276224059,0.890646833446022,0.00005435086631615732,0.8627901735406807,0.00011452168460999056,1.1568326947637293,0.00003927301095207044
1.0825482683494854,0.0000836167290009531,0.9246938622192171,0.00004704244712485854,0.8952896100969123,0.00009981001403215908,1.1908797235369244,0.00003574118786670431
1.1165952971226805,0.00009358167958570856,0.9587408909924122,0.00004154732136895563,0.927789046653144,0.00008786557900541235,1.2249267523101195,0.000032387955117895595
1.1506423258958756,0.00009912225246929785,0.9927879197656075,0.00003755731901702817,0.9618360754263391,0.00007722286565950938,1.2589737810833146,0.000029331368565768455
1.1846893546690707,0.00010028139747753061,1.0268349485388026,0.000034600655773070145,0.9958831041995342,0.00006762052891492007,1.2930208098565097,0.000026890327315999586
1.2187363834422658,0.00009881944755567224,1.0608819773119977,0.000032190375829038906,1.0299301329727293,0.00006005143926245572,1.3270678386297048,0.000024712850546016525
1.2527834122154609,0.00009432907193588068,1.0949290060851928,0.000029170279719503948,1.0639771617459244,0.000053427582352605234,1.3611148674028999,0.00002279523563173647
1.286830440988656,0.00008840488363195883,1.128976034858388,0.000026272273621990634,1.0980241905191195,0.00004770919767385561,1.395161896176095,0.000020757957458380254
1.320877469761851,0.00008325933489967945,1.163023063631583,0.000023203354884341875,1.1320712192923146,0.00004325959086718853,1.42920892494929,0.000018879637572564032
1.3549244985350462,0.00007793492757947779,1.1970700924047781,0.000020656590130579027,1.1661182480655097,0.00003980527770674809,1.4632559537224852,0.000017393356551154054
1.3889715273082415,0.00007344370285091929,1.2311171211779732,0.000018810449082122253,1.2001652768387048,0.00003678401624603103,1.4973029824956803,0.0000161817362070316
1.4230185560814366,0.00006887331837490149,1.2651641499511683,0.000017213361165235515,1.2342123056118999,0.00003445276586609511,1.5313500112688754,0.000015202632768524148
1.4570655848546317,0.00006446889212091136,1.2992111787243634,0.000015809811324128313,1.2682593343850952,0.00003162418562982336,1.5653970400420705,0.000014379233047790046
1.4911126136278265,0.00006030921252225001,1.3332582074975585,0.000014502944890458588,1.3023063631582903,0.000028745021503830658,1.5994440688152656,0.000013658810419267005
1.5251596424010216,0.000057287624286978316,1.3673052362707536,0.000013320398042042961,1.3363533919314854,0.000026530756221981562,1.6334910975884607,0.000013222946012573595
1.5592066711742167,0.00005375551215940897,1.4013522650439487,0.000012271762720976978,1.3704004207046805,0.000023894981246826447,1.6675381263616558,0.000012660769598040705
1.5932536999474118,0.00005084402476285644,1.4353992938171438,0.000011368114250435645,1.4044474494778756,0.000021573805129727426,1.7015851551348509,0.000011778821023473311
1.627300728720607,0.00004741815276799454,1.469446322590339,0.00001051169292178184,1.4384944782510707,0.000019887594050120596,1.735632183908046,0.000011025569259496418
1.661347757493802,0.000044685545105313396,,,1.4725415070242658,0.0000183893543821406,1.761941251596424,0.000010377481170037842
1.6953947862669971,0.00004249870641833468,,,1.5065885357974609,0.000017024807664326788,0.07080610021786493,0.0010993912177471275
1.7294418150401922,0.00004051793979324178,,,1.540635564570656,0.000015916585876478762,0.11111111111111116,0.0014817737367860749
1.7634888438133873,0.00003797327461106661,,,1.574682593343851,0.000014880503260789107,,
1.7975358725865824,0.00003600459749493256,,,1.6071820299000827,0.00001384223401300364,,
1.8315829013597775,0.00003432650629926519,,,1.6582525730598752,0.000012491472782796326,,
1.8656299301329726,0.0000326666051400897,,,1.690236145543786,0.000011802068268004515,,
1.8996769589061677,0.0000312013145025694,,,1.7263466306062654,0.000010978443840174083,,
1.9337239876793628,0.000029856508836759515,,,1.7542032905116072,0.000010447567452773232,,
1.967771016452558,0.00002870986441835207,,,0.12200435729847492,0.0013287913432286898,,
1.9909848997070094,0.00002805428137957387,,,,,,
0.13725490196078427,0.0013671068807246803,,,,,,
